
> Configure project :
Project : => 'com.orangomango.graphcalc' Java module

> Task :configJavafxRun
2.570000000000131=4.945352270951618 4.945352270951618 -0.9453522709516178
2.5750000000001307=4.944380240390132 4.944380240390132 -0.9443802403901316
2.5800000000001306=4.943399395257098 4.943399395257098 -0.943399395257098
2.5850000000001305=4.9424097267375675 4.9424097267375675 -0.942409726737568
2.5900000000001304=4.94141122592538 4.94141122592538 -0.9414112259253797
2.5950000000001303=4.940403883822738 4.940403883822738 -0.9404038838227384
2.60000000000013=4.939387691339787 4.939387691339787 -0.9393876913397872
2.60500000000013=4.938362639294177 4.938362639294177 -0.9383626392941773
2.61000000000013=4.937328718410631 4.937328718410631 -0.9373287184106309
2.61500000000013=4.9362859193205 4.9362859193205 -0.9362859193205009
2.62000000000013=4.935234232561319 4.935234232561319 -0.9352342325613194
2.6250000000001297=4.934173648576348 4.934173648576348 -0.9341736485763477
2.6300000000001296=4.933104157714117 4.933104157714117 -0.9331041577141166
2.6350000000001295=4.932025750227961 4.932025750227961 -0.9320257502279605
2.6400000000001294=4.930938416275551 4.930938416275551 -0.9309384162755512
2.6450000000001292=4.929842145918417 4.929842145918417 -0.9298421459184167
2.650000000000129=4.928736929121465 4.928736929121465 -0.9287369291214653
2.655000000000129=4.927622755752495 4.927622755752495 -0.9276227557524943
2.660000000000129=4.926499615581698 4.926499615581698 -0.9264996155816982
2.665000000000129=4.92536749828117 4.92536749828117 -0.9253674982811697
2.6700000000001287=4.924226393424393 4.924226393424393 -0.9242263934243922
2.6750000000001286=4.9230762904857315 4.9230762904857315 -0.9230762904857319
2.6800000000001285=4.921917178839918 4.921917178839918 -0.9219171788399181
2.6850000000001284=4.92074904776152 4.92074904776152 -0.9207490477615199
2.6900000000001283=4.919571886424416 4.919571886424416 -0.919571886424416
2.695000000000128=4.91838568390126 4.91838568390126 -0.9183856839012594
2.700000000000128=4.917190429162933 4.917190429162933 -0.9171904291629334
2.705000000000128=4.915986111078004 4.915986111078004 -0.9159861110780039
2.710000000000128=4.914772718412161 4.914772718412161 -0.914772718412161
2.7150000000001278=4.913550239827661 4.913550239827661 -0.9135502398276603
2.7200000000001276=4.912318663882751 4.912318663882751 -0.9123186638827514
2.7250000000001275=4.911077979031104 4.911077979031104 -0.9110779790311039
2.7300000000001274=4.9098281736212215 4.9098281736212215 -0.9098281736212215
2.7350000000001273=4.9085692358958575 4.9085692358958575 -0.9085692358958575
2.7400000000001272=4.907301153991415 4.907301153991415 -0.9073011539914146
2.745000000000127=4.906023915937343 4.906023915937343 -0.9060239159373431
2.750000000000127=4.904737509655529 4.904737509655529 -0.9047375096555297
2.755000000000127=4.903441922959681 4.903441922959681 -0.9034419229596806
2.760000000000127=4.902137143554695 4.902137143554695 -0.9021371435546954
2.7650000000001267=4.900823159036036 4.900823159036036 -0.9008231590360358
2.7700000000001266=4.899499956889085 4.899499956889085 -0.8994999568890849
2.7750000000001265=4.898167524488501 4.898167524488501 -0.8981675244885006
2.7800000000001264=4.89682584909756 4.89682584909756 -0.8968258490975605
2.7850000000001263=4.895474917867499 4.895474917867499 -0.895474917867499
2.790000000000126=4.894114717836838 4.894114717836838 -0.894114717836838
2.795000000000126=4.892745235930707 4.892745235930707 -0.8927452359307066
2.800000000000126=4.891366458960157 4.891366458960157 -0.8913664589601571
2.805000000000126=4.88997837362147 4.88997837362147 -0.8899783736214699
2.8100000000001257=4.888580966495452 4.888580966495452 -0.8885809664954514
2.8150000000001256=4.887174224046722 4.887174224046722 -0.8871742240467229
2.8200000000001255=4.8857581326230015 4.8857581326230015 -0.885758132623002
2.8250000000001254=4.884332678454376 4.884332678454376 -0.8843326784543759
2.8300000000001253=4.882897847652565 4.882897847652565 -0.8828978476525648
2.835000000000125=4.881453626210179 4.881453626210179 -0.8814536262101793
2.840000000000125=4.8799999999999635 4.8799999999999635 -0.8799999999999635
2.845000000000125=4.878536954774038 4.878536954774038 -0.8785369547740376
2.850000000000125=4.877064476163124 4.877064476163124 -0.8770644761631234
2.8550000000001248=4.875582549675768 4.875582549675768 -0.8755825496757672
2.8600000000001247=4.874091160697549 4.874091160697549 -0.8740911606975494
2.8650000000001246=4.872590294490285 4.872590294490285 -0.8725902944902857
2.8700000000001245=4.8710799361912205 4.8710799361912205 -0.8710799361912205
2.8750000000001243=4.869560070812211 4.869560070812211 -0.8695600708122111
2.8800000000001242=4.868030683238898 4.868030683238898 -0.8680306832388984
2.885000000000124=4.866491758229872 4.866491758229872 -0.8664917582298717
2.890000000000124=4.864943280415823 4.864943280415823 -0.8649432804158232
2.895000000000124=4.8633852342986925 4.8633852342986925 -0.8633852342986925
2.900000000000124=4.861817604250798 4.861817604250798 -0.8618176042507981
2.9050000000001237=4.860240374513963 4.860240374513963 -0.8602403745139631
2.9100000000001236=4.858653529198628 4.858653529198628 -0.8586535291986288
2.9150000000001235=4.857057052282956 4.857057052282956 -0.8570570522829559
2.9200000000001234=4.85545092761192 4.85545092761192 -0.85545092761192
2.9250000000001233=4.85383513889639 4.85383513889639 -0.8538351388963892
2.930000000000123=4.852209669712199 4.852209669712199 -0.8522096697121988
2.935000000000123=4.85057450349921 4.85057450349921 -0.8505745034992103
2.940000000000123=4.848929623560359 4.848929623560359 -0.848929623560359
2.945000000000123=4.847275013060693 4.847275013060693 -0.8472750130606927
2.9500000000001227=4.845610655026398 4.845610655026398 -0.8456106550263982
2.9550000000001226=4.8439365323438155 4.8439365323438155 -0.8439365323438155
2.9600000000001225=4.842252627758441 4.842252627758441 -0.842252627758441
2.9650000000001224=4.84055892387392 4.84055892387392 -0.8405589238739202
2.9700000000001223=4.838855403151024 4.838855403151024 -0.8388554031510238
2.975000000000122=4.837142047906619 4.837142047906619 -0.8371420479066187
2.980000000000122=4.83541884031262 4.83541884031262 -0.8354188403126197
2.985000000000122=4.833685762394934 4.833685762394934 -0.8336857623949343
2.990000000000122=4.831942796032392 4.831942796032392 -0.8319427960323913
2.995000000000122=4.830189922955659 4.830189922955659 -0.8301899229556589
3.0000000000001217=4.828427124746147 4.828427124746147 -0.8284271247461472
3.0050000000001216=4.826654382834901 4.826654382834901 -0.8266543828349011
3.0100000000001215=4.824871678501477 4.824871678501477 -0.8248716785014776
3.0150000000001214=4.823078992872809 4.823078992872809 -0.8230789928728091
3.0200000000001213=4.821276306922055 4.821276306922055 -0.8212763069220554
3.025000000000121=4.81946360146744 4.81946360146744 -0.8194636014674406
3.030000000000121=4.817640857171075 4.817640857171075 -0.8176408571710754
3.035000000000121=4.815808054537764 4.815808054537764 -0.8158080545377642
3.040000000000121=4.813965173913804 4.813965173913804 -0.8139651739138043
3.0450000000001207=4.812112195485762 4.812112195485762 -0.8121121954857613
3.0500000000001206=4.810249099279234 4.810249099279234 -0.8102490992792339
3.0550000000001205=4.8083758651576085 4.8083758651576085 -0.8083758651576085
3.0600000000001204=4.806492472820789 4.806492472820789 -0.8064924728207887
3.0650000000001203=4.804598901803918 4.804598901803918 -0.8045989018039181
3.07000000000012=4.802695131476083 4.802695131476083 -0.8026951314760837
3.07500000000012=4.800781141039003 4.800781141039003 -0.8007811410390033
3.08000000000012=4.798856909525698 4.798856909525698 -0.7988569095256981
3.08500000000012=4.796922415799148 4.796922415799148 -0.7969224157991479
3.0900000000001198=4.794977638550931 4.794977638550931 -0.7949776385509311
3.0950000000001197=4.793022556299848 4.793022556299848 -0.7930225562998481
3.1000000000001195=4.791057147390525 4.791057147390525 -0.7910571473905255
3.1050000000001194=4.789081389992005 4.789081389992005 -0.7890813899920053
3.1100000000001193=4.787095262096317 4.787095262096317 -0.7870952620963165
3.1150000000001192=4.785098741517029 4.785098741517029 -0.7850987415170283
3.120000000000119=4.783091805887786 4.783091805887786 -0.7830918058877852
3.125000000000119=4.781074432660825 4.781074432660825 -0.7810744326608252
3.130000000000119=4.779046599105479 4.779046599105479 -0.7790465991054791
3.135000000000119=4.7770082823066495 4.7770082823066495 -0.77700828230665
3.1400000000001187=4.774959459163274 4.774959459163274 -0.774959459163274
3.1450000000001186=4.772900106386764 4.772900106386764 -0.7729001063867642
3.1500000000001185=4.770830200499432 4.770830200499432 -0.7708302004994327
3.1550000000001184=4.768749717832893 4.768749717832893 -0.7687497178328933
3.1600000000001183=4.7666586345264434 4.7666586345264434 -0.7666586345264434
3.165000000000118=4.764556926525429 4.764556926525429 -0.7645569265254286
3.170000000000118=4.762444569579582 4.762444569579582 -0.7624445695795821
3.175000000000118=4.760321539241348 4.760321539241348 -0.7603215392413478
3.180000000000118=4.758187810864177 4.758187810864177 -0.7581878108641771
3.1850000000001177=4.75604335960081 4.75604335960081 -0.75604335960081
3.1900000000001176=4.753888160401529 4.753888160401529 -0.7538881604015293
3.1950000000001175=4.751722188012394 4.751722188012394 -0.7517221880123945
3.2000000000001174=4.749545416973453 4.749545416973453 -0.7495454169734526
3.2050000000001173=4.747357821616928 4.747357821616928 -0.7473578216169288
3.210000000000117=4.74515937606539 4.74515937606539 -0.7451593760653892
3.215000000000117=4.742950054229883 4.742950054229883 -0.7429500542298828
3.220000000000117=4.74072982980806 4.74072982980806 -0.7407298298080596
3.225000000000117=4.738498676282264 4.738498676282264 -0.7384986762822643
3.2300000000001168=4.7362565669176035 4.7362565669176035 -0.736256566917604
3.2350000000001167=4.734003474759993 4.734003474759993 -0.7340034747599922
3.2400000000001166=4.731739372634166 4.731739372634166 -0.7317393726341668
3.2450000000001165=4.729464233141682 4.729464233141682 -0.7294642331416821
3.2500000000001164=4.727178028658875 4.727178028658875 -0.7271780286588752
3.2550000000001162=4.724880731334807 4.724880731334807 -0.7248807313348062
3.260000000000116=4.722572313089168 4.722572313089168 -0.7225723130891688
3.265000000000116=4.720252745610177 4.720252745610177 -0.720252745610177
3.270000000000116=4.717922000352421 4.717922000352421 -0.7179220003524209
3.275000000000116=4.715580048534696 4.715580048534696 -0.7155800485346964
3.2800000000001157=4.713226861137805 4.713226861137805 -0.7132268611378048
3.2850000000001156=4.710862408902322 4.710862408902322 -0.7108624089023228
3.2900000000001155=4.708486662326345 4.708486662326345 -0.7084866623263446
3.2950000000001154=4.706099591663193 4.706099591663193 -0.7060995916631931
3.3000000000001153=4.7037011669191 4.7037011669191 -0.7037011669190996
3.305000000000115=4.701291357850852 4.701291357850852 -0.701291357850852
3.310000000000115=4.698870133963414 4.698870133963414 -0.6988701339634145
3.315000000000115=4.696437464507511 4.696437464507511 -0.6964374645075115
3.320000000000115=4.693993318477181 4.693993318477181 -0.6939933184771814
3.3250000000001148=4.691537664607296 4.691537664607296 -0.6915376646072957
3.3300000000001146=4.689070471371045 4.689070471371045 -0.6890704713710454
3.3350000000001145=4.686591706977392 4.686591706977392 -0.6865917069773917
3.3400000000001144=4.684101339368485 4.684101339368485 -0.6841013393684849
3.3450000000001143=4.681599336217044 4.681599336217044 -0.6815993362170443
3.350000000000114=4.679085664923705 4.679085664923705 -0.6790856649237051
3.355000000000114=4.676560292614327 4.676560292614327 -0.6765602926143268
3.360000000000114=4.674023186137266 4.674023186137266 -0.6740231861372652
3.365000000000114=4.671474312060607 4.671474312060607 -0.6714743120606061
3.370000000000114=4.668913636669364 4.668913636669364 -0.6689136366693638
3.3750000000001137=4.666341125962634 4.666341125962634 -0.6663411259626342
3.3800000000001136=4.663756745650715 4.663756745650715 -0.6637567456507147
3.3850000000001135=4.66116046115218 4.66116046115218 -0.6611604611521806
3.3900000000001134=4.65855223759092 4.65855223759092 -0.6585522375909196
3.3950000000001133=4.655932039793127 4.655932039793127 -0.6559320397931274
3.400000000000113=4.65329983228426 4.65329983228426 -0.6532998322842603
3.405000000000113=4.6506555792859405 4.6506555792859405 -0.6506555792859401
3.410000000000113=4.647999244712823 4.647999244712823 -0.6479992447128229
3.415000000000113=4.645330792169418 4.645330792169418 -0.645330792169418
3.4200000000001127=4.642650184946861 4.642650184946861 -0.6426501849468611
3.4250000000001126=4.6399573860196455 4.6399573860196455 -0.6399573860196455
3.4300000000001125=4.637252358042302 4.637252358042302 -0.6372523580423013
3.4350000000001124=4.634535063346031 4.634535063346031 -0.6345350633460312
3.4400000000001123=4.6318054639352955 4.6318054639352955 -0.6318054639352955
3.445000000000112=4.629063521484347 4.629063521484347 -0.6290635214843467
3.450000000000112=4.626309197333717 4.626309197333717 -0.6263091973337174
3.455000000000112=4.623542452486651 4.623542452486651 -0.6235424524866517
3.460000000000112=4.62076324760549 4.62076324760549 -0.6207632476054896
3.4650000000001118=4.617971543007997 4.617971543007997 -0.6179715430079971
3.4700000000001117=4.615167298663638 4.615167298663638 -0.6151672986636383
3.4750000000001116=4.6123504741898 4.6123504741898 -0.6123504741897996
3.4800000000001114=4.609521028847951 4.609521028847951 -0.6095210288479511
3.4850000000001113=4.606678921539757 4.606678921539757 -0.6066789215397566
3.4900000000001112=4.603824110803123 4.603824110803123 -0.6038241108031221
3.495000000000111=4.600956554808185 4.600956554808185 -0.6009565548081857
3.500000000000111=4.598076211353252 4.598076211353252 -0.5980762113532516
3.505000000000111=4.595183037860657 4.595183037860657 -0.5951830378606568
3.510000000000111=4.592276991372579 4.592276991372579 -0.5922769913725783
3.5150000000001107=4.58935802854678 4.58935802854678 -0.5893580285467794
3.5200000000001106=4.586426105652288 4.586426105652288 -0.5864261056522886
3.5250000000001105=4.5834811785650125 4.5834811785650125 -0.583481178565012
3.5300000000001104=4.580523202763281 4.580523202763281 -0.5805232027632812
3.5350000000001103=4.577552133323333 4.577552133323333 -0.5775521333233327
3.54000000000011=4.574567924914715 4.574567924914715 -0.5745679249147146
3.54500000000011=4.57157053179563 4.57157053179563 -0.5715705317956301
3.55000000000011=4.568559907808198 4.568559907808198 -0.568559907808198
3.55500000000011=4.56553600637365 4.56553600637365 -0.5655360063736503
3.5600000000001097=4.562498780487448 4.562498780487448 -0.5624987804874477
3.5650000000001096=4.559448182714324 4.559448182714324 -0.5594481827143243
3.5700000000001095=4.556384165183249 4.556384165183249 -0.5563841651832488
3.5750000000001094=4.553306679582313 4.553306679582313 -0.5533066795823127
3.5800000000001093=4.550215677153533 4.550215677153533 -0.5502156771535334
3.585000000000109=4.547111108687576 4.547111108687576 -0.5471111086875764
3.590000000000109=4.5439929245183945 4.5439929245183945 -0.5439929245183945
